Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
464,Bernardo Silva,pt POR,MFFW,Manchester City,28-273,1994,32,23,2109,23.4,4,5,9,4,0,0,4,0,2.2,2.2,3.1,5.2,89,125,181,0.17,0.21,0.38,0.17,0.38,0.09,0.13,0.22,0.09,0.22,Matches,3eb22ec9
465,Thiago Silva,br BRA,DF,Chelsea,38-230,1984,24,23,2082,23.1,0,2,2,0,0,0,1,0,1.3,1.3,0.4,1.7,4,93,2,0.00,0.09,0.09,0.00,0.09,0.05,0.02,0.07,0.05,0.07,Matches,86e7deaf
466,Ellis Simms,eng ENG,FW,Everton,22-125,2001,10,2,224,2.5,1,0,1,1,0,0,0,0,0.9,0.9,0.1,0.9,2,4,19,0.40,0.00,0.40,0.40,0.40,0.34,0.03,0.37,0.34,0.37,Matches,26d3b5be
467,Luis Sinisterra,co COL,FW,Leeds United,23-327,1999,19,13,867,9.6,5,0,5,5,0,0,3,1,3.7,3.7,0.4,4.2,30,39,84,0.52,0.00,0.52,0.52,0.52,0.39,0.04,0.43,0.39,0.43,Matches,8e16dd48
468,Oliver Skipp,eng ENG,MF,Tottenham,22-236,2000,20,15,1252,13.9,1,0,1,1,0,0,6,0,0.3,0.3,0.6,0.8,13,51,23,0.07,0.00,0.07,0.07,0.07,0.02,0.04,0.06,0.02,0.06,Matches,6250083a
469,Adam Smith,eng ENG,DF,Bournemouth,32-011,1991,34,32,2765,30.7,0,1,1,0,0,0,10,0,0.5,0.5,0.9,1.4,23,80,39,0.00,0.03,0.03,0.00,0.03,0.02,0.03,0.05,0.02,0.05,Matches,20b104bc
470,Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-286,2000,10,0,142,1.6,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.9,2,5,11,0.00,0.63,0.63,0.00,0.63,0.17,0.38,0.55,0.17,0.55,Matches,17695062
471,Cédric Soares,pt POR,DF,Arsenal,31-252,1991,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,839c14e1
472,Cédric Soares,pt POR,DF,Fulham,31-252,1991,6,2,198,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,12,12,0.00,0.00,0.00,0.00,0.00,0.03,0.13,0.16,0.03,0.16,Matches,839c14e1
473,Dominic Solanke,eng ENG,FW,Bournemouth,25-238,1997,30,29,2590,28.8,6,7,13,6,0,0,1,0,8.7,8.7,3.9,12.6,62,41,149,0.21,0.24,0.45,0.21,0.45,0.30,0.14,0.44,0.30,0.44,Matches,e77dc3b2
474,Manor Solomon,il ISR,FW,Fulham,23-290,1999,16,4,523,5.8,4,0,4,4,0,0,0,0,1.1,1.1,0.3,1.4,12,24,49,0.69,0.00,0.69,0.69,0.69,0.18,0.05,0.24,0.18,0.24,Matches,886f9aac
475,Tomáš Souček,cz CZE,MF,West Ham,28-072,1995,34,30,2668,29.6,2,3,5,2,0,0,3,0,3.7,3.7,1.9,5.6,11,86,47,0.07,0.10,0.17,0.07,0.17,0.12,0.06,0.19,0.12,0.19,Matches,6613c819
476,Boubakary Soumaré,fr FRA,MF,Leicester City,24-072,1999,23,17,1359,15.1,0,0,0,0,0,0,9,0,0.0,0.0,0.3,0.4,17,67,17,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,0.03,Matches,ae59b359
477,Harry Souttar,au AUS,DF,Leicester City,24-200,1998,10,10,900,10.0,0,1,1,0,0,0,2,0,1.4,1.4,0.2,1.6,6,28,4,0.00,0.10,0.10,0.00,0.10,0.14,0.02,0.16,0.14,0.16,Matches,0a6cb1b1
478,Çağlar Söyüncü,tr TUR,DF,Leicester City,26-352,1996,7,6,529,5.9,1,0,1,1,0,0,2,0,0.4,0.4,0.1,0.5,5,12,0,0.17,0.00,0.17,0.17,0.17,0.07,0.01,0.08,0.07,0.08,Matches,21166ff4
479,Djed Spence,eng ENG,FWDF,Tottenham,22-274,2000,4,0,7,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,2,0.00,0.00,0.00,0.00,0.00,0.83,0.00,0.83,0.83,0.83,Matches,9bc9a519
480,Jack Stacey,eng ENG,DF,Bournemouth,27-034,1996,10,3,299,3.3,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,9,2,15,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,558807c0
481,Junior Stanislas,eng ENG,MF,Bournemouth,33-165,1989,4,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,0,4,5,0.00,0.00,0.00,0.00,0.00,0.05,0.19,0.25,0.05,0.25,Matches,6992791d
482,Jay Stansfield,eng ENG,FW,Fulham,20-167,2002,3,1,87,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,2,0,4,0.00,0.00,0.00,0.00,0.00,0.26,0.09,0.35,0.26,0.35,Matches,b2626673
483,Jason Steele,eng ENG,GK,Brighton,32-265,1990,10,10,900,10.0,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.10,0.10,0.00,0.10,0.00,0.01,0.01,0.00,0.01,Matches,28300a16
484,Jack Stephens,eng ENG,DF,Southampton,29-103,1994,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6adbc307
485,Jack Stephens,eng ENG,DF,Bournemouth,29-103,1994,15,13,1173,13.0,0,0,0,0,0,0,3,0,0.4,0.4,0.2,0.6,7,34,3,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05,Matches,6adbc307
486,Raheem Sterling,eng ENG,FWMF,Chelsea,28-153,1994,25,20,1643,18.3,4,3,7,4,0,0,4,0,4.6,4.6,4.2,8.8,68,51,157,0.22,0.16,0.38,0.22,0.38,0.25,0.23,0.48,0.25,0.48,Matches,b400bde0
487,John Stones,eng ENG,DFMF,Manchester City,28-347,1994,21,20,1729,19.2,2,2,4,2,0,0,2,0,1.0,1.0,1.3,2.4,27,99,34,0.10,0.10,0.21,0.10,0.21,0.05,0.07,0.12,0.05,0.12,Matches,5eecec3d
488,Pascal Struijk,nl NED,DF,Leeds United,23-272,1999,26,24,2058,22.9,2,1,3,2,0,0,4,0,1.3,1.3,2.3,3.6,22,114,45,0.09,0.04,0.13,0.09,0.13,0.06,0.10,0.16,0.06,0.16,Matches,f4d296e4
489,Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-084,2002,15,9,832,9.2,0,1,1,0,0,0,1,0,1.0,1.0,1.2,2.2,28,33,75,0.00,0.11,0.11,0.00,0.11,0.11,0.13,0.24,0.11,0.24,Matches,a62f8bf1
490,Crysencio Summerville,nl NED,FW,Leeds United,21-192,2001,27,12,1397,15.5,4,2,6,4,0,0,3,0,2.6,2.6,1.6,4.2,49,45,87,0.26,0.13,0.39,0.26,0.39,0.17,0.10,0.27,0.17,0.27,Matches,df04eb4b
491,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-286,1998,19,1,321,3.6,1,0,1,1,0,0,2,0,1.8,1.8,0.1,1.8,2,6,17,0.28,0.00,0.28,0.28,0.28,0.50,0.02,0.52,0.50,0.52,Matches,b017b770
492,Japhet Tanganga,eng ENG,DF,Tottenham,24-040,1999,4,2,146,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e9971f2d
493,Matt Targett,eng ENG,DF,Newcastle Utd,27-234,1995,15,5,535,5.9,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,3,42,13,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches,e514ab62
494,James Tarkowski,eng ENG,DF,Everton,30-172,1992,35,35,3150,35.0,1,1,2,1,0,0,6,0,2.5,2.5,2.2,4.7,13,99,7,0.03,0.03,0.06,0.03,0.06,0.07,0.06,0.13,0.07,0.13,Matches,15ea812b
495,Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-049,1999,23,19,1743,19.4,5,4,9,5,0,0,1,0,3.1,3.1,2.9,6.0,67,56,137,0.26,0.21,0.46,0.26,0.46,0.16,0.15,0.31,0.16,0.31,Matches,5c0da4a4
496,Tetê,br BRA,FW,Leicester City,23-084,2000,12,9,704,7.8,1,0,1,1,0,0,0,0,1.8,1.8,0.4,2.2,21,25,54,0.13,0.00,0.13,0.13,0.13,0.23,0.05,0.28,0.23,0.28,Matches,7120a04d
497,Kenny Tete,nl NED,DF,Fulham,27-213,1995,28,26,2299,25.5,0,5,5,0,0,0,8,0,0.5,0.5,1.9,2.4,63,89,61,0.00,0.20,0.20,0.00,0.20,0.02,0.07,0.09,0.02,0.09,Matches,77d7c96f
498,Luke Thomas,eng ENG,DF,Leicester City,21-334,2001,14,9,869,9.7,0,0,0,0,0,0,2,0,0.1,0.1,0.7,0.8,8,41,12,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,Matches,fc027d02
499,Youri Tielemans,be BEL,MF,Leicester City,26-003,1997,28,24,2074,23.0,3,1,4,2,1,2,4,0,2.5,0.9,4.2,5.1,35,171,53,0.13,0.04,0.17,0.09,0.13,0.11,0.18,0.29,0.04,0.22,Matches,56f7a928
500,Kieran Tierney,sct SCO,DF,Arsenal,25-339,1997,24,5,666,7.4,0,1,1,0,0,0,0,0,0.3,0.3,0.3,0.6,24,31,26,0.00,0.14,0.14,0.00,0.14,0.04,0.05,0.08,0.04,0.08,Matches,fce2302c
501,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-264,1995,17,9,894,9.9,0,0,0,0,0,0,2,0,0.3,0.3,0.8,1.0,8,28,42,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.10,0.03,0.10,Matches,a105d46a
502,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-186,1998,21,6,663,7.4,0,1,1,0,0,0,2,0,0.2,0.2,0.6,0.8,14,51,28,0.00,0.14,0.14,0.00,0.14,0.03,0.08,0.11,0.03,0.11,Matches,b3af9be1
503,James Tomkins,eng ENG,DF,Crystal Palace,34-042,1989,6,3,338,3.8,1,0,1,1,0,0,3,1,1.0,1.0,0.0,1.0,1,2,1,0.27,0.00,0.27,0.27,0.27,0.27,0.00,0.27,0.27,0.27,Matches,e7ca0439
504,Ivan Toney,eng ENG,FW,Brentford,27-055,1996,33,33,2951,32.8,20,4,24,14,6,7,9,0,18.7,13.2,5.1,18.3,14,79,165,0.61,0.12,0.73,0.43,0.55,0.57,0.15,0.73,0.40,0.56,Matches,e09f279b
505,Adama Traoré,es ESP,FWMF,Wolves,27-105,1996,31,10,1303,14.5,2,1,3,2,0,0,1,0,1.2,1.2,3.5,4.7,73,32,141,0.14,0.07,0.21,0.14,0.21,0.09,0.24,0.33,0.09,0.33,Matches,9a28eba4
506,Bertrand Traoré,bf BFA,FWMF,Aston Villa,27-246,1995,8,1,233,2.6,2,0,2,2,0,0,1,0,0.7,0.7,0.1,0.8,9,9,28,0.77,0.00,0.77,0.77,0.77,0.28,0.03,0.30,0.28,0.30,Matches,c47541e0
507,Boubacar Traoré,ml MLI,MF,Wolves,21-263,2001,8,4,384,4.3,0,1,1,0,0,0,2,0,0.1,0.1,0.2,0.2,4,8,2,0.00,0.23,0.23,0.00,0.23,0.02,0.04,0.06,0.02,0.06,Matches,999ceb5f
508,Mark Travers,ie IRL,GK,Bournemouth,23-357,1999,11,10,945,10.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,fe558029
509,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-233,1990,34,34,2982,33.1,1,6,7,1,0,0,5,0,0.7,0.7,11.2,12.0,33,226,132,0.03,0.18,0.21,0.03,0.21,0.02,0.34,0.36,0.02,0.36,Matches,21512407
510,Leandro Trossard,be BEL,FW,Arsenal,28-157,1994,17,8,712,7.9,1,8,9,1,0,0,0,0,1.4,1.4,4.0,5.5,31,48,88,0.13,1.01,1.14,0.13,1.14,0.18,0.51,0.69,0.18,0.69,Matches,38ceb24a
511,Leandro Trossard,be BEL,FWMF,Brighton,28-157,1994,16,16,1315,14.6,7,2,9,7,0,0,1,0,4.4,4.4,2.1,6.5,40,67,118,0.48,0.14,0.62,0.48,0.62,0.30,0.14,0.45,0.30,0.45,Matches,38ceb24a
512,Kostas Tsimikas,gr GRE,DF,Liverpool,26-363,1996,18,8,696,7.7,0,4,4,0,0,0,2,0,0.6,0.6,1.5,2.2,19,23,72,0.00,0.52,0.52,0.00,0.52,0.08,0.20,0.28,0.08,0.28,Matches,f315ca93
513,Deniz Undav,de GER,FWMF,Brighton,26-295,1996,17,4,414,4.6,2,0,2,2,0,0,0,0,3.1,3.1,0.8,3.9,5,6,31,0.43,0.00,0.43,0.43,0.43,0.67,0.17,0.85,0.67,0.85,Matches,dd549382
514,Yan Valery,tn TUN,DF,Southampton,24-077,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,531a4aa8
515,Virgil van Dijk,nl NED,DF,Liverpool,31-306,1991,30,30,2655,29.5,3,1,4,3,0,0,3,0,2.6,2.6,1.2,3.8,10,120,7,0.10,0.03,0.14,0.10,0.14,0.09,0.04,0.13,0.09,0.13,Matches,e06683ca
516,Raphaël Varane,fr FRA,DF,Manchester Utd,30-015,1993,21,19,1651,18.3,0,0,0,0,0,0,1,0,0.7,0.7,0.2,0.9,16,53,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,9f8e9423
517,Jamie Vardy,eng ENG,FW,Leicester City,36-119,1987,34,17,1691,18.8,3,4,7,3,0,1,1,0,6.5,5.7,1.4,7.0,15,13,97,0.16,0.21,0.37,0.16,0.37,0.34,0.07,0.42,0.30,0.38,Matches,45963054
518,Joël Veltman,nl NED,DF,Brighton,31-115,1992,28,23,2054,22.8,1,1,2,1,0,0,4,0,1.7,1.7,0.6,2.4,43,145,48,0.04,0.04,0.09,0.04,0.09,0.08,0.03,0.10,0.08,0.10,Matches,dad4b285
519,Fabio Vieira,pt POR,MF,Arsenal,22-345,2000,20,3,477,5.3,1,2,3,1,0,0,0,0,0.8,0.8,2.5,3.3,7,30,39,0.19,0.38,0.57,0.19,0.57,0.16,0.47,0.62,0.16,0.62,Matches,6412cc03
520,Matías Viña,uy URU,DF,Bournemouth,25-182,1997,9,4,339,3.8,2,0,2,2,0,0,1,0,0.8,0.8,0.2,1.0,9,12,14,0.53,0.00,0.53,0.53,0.53,0.22,0.04,0.26,0.22,0.26,Matches,08eb3b58
521,Rúben Vinagre,pt POR,DFMF,Everton,24-031,1999,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b937e490
522,Carlos Vinícius,br BRA,FW,Fulham,28-046,1995,26,10,1034,11.5,4,2,6,4,0,0,3,0,2.4,2.4,0.7,3.1,6,13,41,0.35,0.17,0.52,0.35,0.52,0.21,0.06,0.27,0.21,0.27,Matches,8b529245
523,Theo Walcott,eng ENG,FWMF,Southampton,34-055,1989,17,10,902,10.0,2,1,3,2,0,0,1,0,2.0,2.0,1.3,3.3,15,10,55,0.20,0.10,0.30,0.20,0.30,0.20,0.13,0.33,0.20,0.33,Matches,1ecb65be
524,Kyle Walker,eng ENG,DF,Manchester City,32-347,1990,23,18,1598,17.8,0,0,0,0,0,0,3,0,0.4,0.4,0.2,0.5,38,138,65,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches,86dd77d1
525,Kyle Walker-Peters,eng ENG,DF,Southampton,26-027,1997,28,27,2380,26.4,1,0,1,1,0,0,4,0,1.0,1.0,1.2,2.2,90,90,110,0.04,0.00,0.04,0.04,0.04,0.04,0.05,0.08,0.04,0.08,Matches,984a5a64
526,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-165,1997,16,13,1165,12.9,0,0,0,0,0,0,2,0,1.0,1.0,1.0,2.0,38,48,51,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.15,0.08,0.15,Matches,9e525177
527,Danny Ward,wls WAL,GK,Leicester City,29-322,1993,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,d3ce0e89
528,Joel Ward,eng ENG,DF,Crystal Palace,33-193,1989,25,21,1986,22.1,0,0,0,0,0,0,6,0,0.1,0.1,0.2,0.4,15,83,37,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches,8a7ff278
529,James Ward-Prowse,eng ENG,MF,Southampton,28-190,1994,35,35,3105,34.5,8,3,11,6,2,4,5,0,5.6,2.3,6.0,8.3,18,183,53,0.23,0.09,0.32,0.17,0.26,0.16,0.17,0.33,0.07,0.24,Matches,3515d404
530,Ollie Watkins,eng ENG,FW,Aston Villa,27-131,1995,34,33,2862,31.8,14,6,20,13,1,1,3,0,14.2,13.4,3.5,16.9,48,35,181,0.44,0.19,0.63,0.41,0.60,0.45,0.11,0.55,0.42,0.53,Matches,aed3a70f
531,Adam Webster,eng ENG,DF,Brighton,28-126,1995,26,22,1921,21.3,0,0,0,0,0,0,2,0,1.8,1.8,0.2,1.9,19,117,9,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.09,0.08,0.09,Matches,c40b6180
532,Wout Weghorst,nl NED,FWMF,Manchester Utd,30-276,1992,14,10,727,8.1,0,1,1,0,0,0,1,0,1.4,1.4,1.0,2.4,2,15,38,0.00,0.12,0.12,0.00,0.12,0.17,0.12,0.29,0.17,0.29,Matches,c4e87b8b
533,Danny Welbeck,eng ENG,FW,Brighton,32-165,1990,27,19,1668,18.5,6,3,9,6,0,0,0,0,8.9,8.9,3.3,12.2,24,45,122,0.32,0.16,0.49,0.32,0.49,0.48,0.18,0.66,0.48,0.66,Matches,ce5143da
534,Ben White,eng ENG,DF,Arsenal,25-214,1997,35,33,2785,30.9,2,5,7,2,0,0,5,0,1.3,1.3,3.1,4.4,56,232,121,0.06,0.16,0.23,0.06,0.23,0.04,0.10,0.14,0.04,0.14,Matches,35e413f1
535,Harvey White,eng ENG,MF,Tottenham,21-233,2001,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,4d90ce8c
536,Joseph Whitworth,eng ENG,GK,Crystal Palace,19-070,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3f847d95
537,Neco Williams,wls WAL,DF,Nott'ham Forest,22-027,2001,31,20,1882,20.9,1,0,1,1,0,0,7,0,1.3,1.3,1.4,2.7,51,33,67,0.05,0.00,0.05,0.05,0.05,0.06,0.07,0.13,0.06,0.13,Matches,dd323728
538,Willian,br BRA,FW,Fulham,34-274,1988,24,22,1869,20.8,5,3,8,5,0,0,2,0,3.1,3.1,3.9,7.0,89,99,128,0.24,0.14,0.39,0.24,0.39,0.15,0.19,0.34,0.15,0.34,Matches,8b9ebd03
539,Joe Willock,eng ENG,MF,Newcastle Utd,23-263,1999,33,29,2413,26.8,3,6,9,3,0,0,1,0,6.9,6.9,5.5,12.4,90,115,142,0.11,0.22,0.34,0.11,0.34,0.26,0.21,0.46,0.26,0.46,Matches,a3b03921
540,Callum Wilson,eng ENG,FW,Newcastle Utd,31-072,1992,27,18,1626,18.1,15,4,19,14,1,1,3,0,13.5,12.7,2.4,15.1,22,17,103,0.83,0.22,1.05,0.77,1.00,0.75,0.13,0.88,0.70,0.84,Matches,c596fcb0
541,Harry Wilson,wls WAL,FW,Fulham,26-049,1997,26,10,879,9.8,2,2,4,2,0,0,1,0,1.8,1.8,0.7,2.5,13,28,71,0.20,0.20,0.41,0.20,0.41,0.18,0.07,0.26,0.18,0.26,Matches,c6dc9ecd
542,Yoane Wissa,cd COD,FW,Brentford,26-249,1996,35,13,1354,15.0,5,2,7,5,0,0,2,0,3.9,3.9,2.3,6.3,19,25,90,0.33,0.13,0.47,0.33,0.47,0.26,0.16,0.42,0.26,0.42,Matches,2500cef9
543,Maximilian Wöber,at AUT,DF,Leeds United,25-095,1998,13,11,1027,11.4,0,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1,13,46,13,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches,4b803b3c
544,Chris Wood,nz NZL,FW,Newcastle Utd,31-154,1991,18,4,446,5.0,2,0,2,1,1,1,0,0,1.8,1.0,0.3,1.3,1,4,23,0.40,0.00,0.40,0.20,0.20,0.37,0.06,0.43,0.21,0.27,Matches,4e9a0555
545,Chris Wood,nz NZL,FW,Nott'ham Forest,31-154,1991,7,5,372,4.1,1,0,1,1,0,0,0,0,1.0,1.0,0.2,1.2,2,7,12,0.24,0.00,0.24,0.24,0.24,0.23,0.05,0.28,0.23,0.28,Matches,4e9a0555
546,Joe Worrall,eng ENG,DF,Nott'ham Forest,26-120,1997,27,18,1954,21.7,1,0,1,1,0,0,6,0,0.5,0.5,0.8,1.4,5,62,1,0.05,0.00,0.05,0.05,0.05,0.03,0.04,0.06,0.03,0.06,Matches,a5212312
547,Granit Xhaka,ch SUI,MF,Arsenal,30-225,1992,34,33,2798,31.1,5,7,12,5,0,0,4,0,3.6,3.6,5.0,8.6,42,192,170,0.16,0.23,0.39,0.16,0.39,0.11,0.16,0.28,0.11,0.28,Matches,e61b8aee
548,Ryan Yates,eng ENG,MF,Nott'ham Forest,25-170,1997,23,18,1573,17.5,0,2,2,0,0,0,4,0,2.3,2.3,1.2,3.4,10,41,26,0.00,0.11,0.11,0.00,0.11,0.13,0.07,0.20,0.13,0.20,Matches,c1fe2a48
549,Ashley Young,eng ENG,DF,Aston Villa,37-305,1985,27,22,1908,21.2,1,0,1,1,0,0,5,0,0.4,0.4,1.0,1.4,27,102,33,0.05,0.00,0.05,0.05,0.05,0.02,0.05,0.06,0.02,0.06,Matches,be927d03
550,Illia Zabarnyi,ua UKR,DF,Bournemouth,20-251,2002,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,88968486
551,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-181,1992,26,26,2238,24.9,7,2,9,7,0,2,5,0,6.3,4.6,2.6,7.2,84,70,229,0.28,0.08,0.36,0.28,0.36,0.25,0.11,0.36,0.18,0.29,Matches,b2bc3b1f
552,Denis Zakaria,ch SUI,MF,Chelsea,26-171,1996,7,5,411,4.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,9,6,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,384d58d9
553,Jordan Zemura,zw ZIM,DF,Bournemouth,23-177,1999,19,17,1454,16.2,0,1,1,0,0,0,1,0,0.4,0.4,1.9,2.2,39,45,48,0.00,0.06,0.06,0.00,0.06,0.02,0.11,0.14,0.02,0.14,Matches,e8271ad9
554,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-146,1996,27,26,2118,23.5,1,2,3,1,0,0,3,0,1.4,1.4,1.4,2.8,67,227,68,0.04,0.08,0.13,0.04,0.13,0.06,0.06,0.12,0.06,0.12,Matches,51cf8561
555,Hakim Ziyech,ma MAR,FWMF,Chelsea,30-052,1993,16,6,634,7.0,0,2,2,0,0,0,1,0,0.6,0.6,1.8,2.4,18,39,64,0.00,0.28,0.28,0.00,0.28,0.08,0.26,0.35,0.08,0.35,Matches,6622454d
556,Kurt Zouma,fr FRA,DF,West Ham,28-195,1994,24,23,1944,21.6,2,0,2,2,0,0,0,0,2.2,2.2,0.1,2.3,3,30,1,0.09,0.00,0.09,0.09,0.09,0.10,0.00,0.11,0.10,0.11,Matches,ce4246f5
557,Martin Ødegaard,no NOR,MF,Arsenal,24-144,1998,34,34,2887,32.1,15,7,22,15,0,0,4,0,9.8,9.8,7.5,17.3,75,247,176,0.47,0.22,0.69,0.47,0.69,0.31,0.24,0.54,0.31,0.54,Matches,79300479